7	Stormdrain Flooding	true	1	2	1	1
2	Playground Remodeling	true	1	63	1	60
8	Encampment at School Park Z	true	2	63	2	60
4	Trash Heap at Highway 555 Overpass	true	1	63	3	60
3	Graffiti on Corner of X and Y	true	1	63	4	60
1	Strays near Main Street	true	1	63	5	60
3	Graffiti on Corner of X and Y	true	1	64	1	61
8	Encampment at School Park Z	true	2	64	2	61
7	Stormdrain Flooding	true	4	64	3	61
6	Parking Permits for EX Road	true	3	64	4	61
4	Trash Heap at Highway 555 Overpass	true	3	64	5	61
4	Trash Heap at Highway 555 Overpass	true	3	65	1	62
1	Strays near Main Street	true	3	65	2	62
7	Stormdrain Flooding	true	2	65	3	62
3	Graffiti on Corner of X and Y	true	2	65	4	62
6	Parking Permits for EX Road	true	2	65	5	62
5	Pot Holes on ABC Parkway	true	4	66	1	63
4	Trash Heap at Highway 555 Overpass	true	2	66	2	63
3	Graffiti on Corner of X and Y	true	2	66	3	63
6	Parking Permits for EX Road	true	4	66	4	63
2	Playground Remodeling	true	1	66	5	63
8	Encampment at School Park Z	true	1	67	1	64
7	Stormdrain Flooding	true	3	67	2	64
1	Strays near Main Street	true	2	67	3	64
6	Parking Permits for EX Road	true	3	67	4	64
3	Graffiti on Corner of X and Y	true	1	67	5	64
6	Parking Permits for EX Road	true	2	68	1	65
7	Stormdrain Flooding	true	4	68	2	65
2	Playground Remodeling	true	1	68	3	65
8	Encampment at School Park Z	true	2	68	4	65
1	Strays near Main Street	true	3	68	5	65
5	Pot Holes on ABC Parkway	true	2	69	1	66
2	Playground Remodeling	true	4	69	2	66
6	Parking Permits for EX Road	true	4	69	3	66
8	Encampment at School Park Z	true	1	69	4	66
1	Strays near Main Street	true	3	69	5	66
4	Trash Heap at Highway 555 Overpass	true	2	70	1	67
8	Encampment at School Park Z	true	3	70	2	67
6	Parking Permits for EX Road	true	4	70	3	67
7	Stormdrain Flooding	true	1	70	4	67
5	Pot Holes on ABC Parkway	true	3	70	5	67
8	Encampment at School Park Z	true	4	71	1	68
5	Pot Holes on ABC Parkway	true	4	71	2	68
7	Stormdrain Flooding	true	4	71	3	68
2	Playground Remodeling	true	4	71	4	68
3	Graffiti on Corner of X and Y	true	1	71	5	68
8	Encampment at School Park Z	true	2	72	1	69
3	Graffiti on Corner of X and Y	true	4	72	2	69
4	Trash Heap at Highway 555 Overpass	true	4	72	3	69
2	Playground Remodeling	true	3	72	4	69
7	Stormdrain Flooding	true	1	72	5	69
6	Parking Permits for EX Road	true	1	73	1	70
8	Encampment at School Park Z	true	1	73	2	70
5	Pot Holes on ABC Parkway	true	2	73	3	70
2	Playground Remodeling	true	1	73	4	70
4	Trash Heap at Highway 555 Overpass	true	2	73	5	70
5	Pot Holes on ABC Parkway	true	2	74	1	71
2	Playground Remodeling	true	2	74	2	71
3	Graffiti on Corner of X and Y	true	4	74	3	71
4	Trash Heap at Highway 555 Overpass	true	4	74	4	71
1	Strays near Main Street	true	1	74	5	71
7	Stormdrain Flooding	true	1	75	1	72
3	Graffiti on Corner of X and Y	true	1	75	2	72
8	Encampment at School Park Z	true	1	75	3	72
1	Strays near Main Street	true	1	75	4	72
5	Pot Holes on ABC Parkway	true	4	75	5	72
3	Graffiti on Corner of X and Y	true	2	76	1	73
8	Encampment at School Park Z	true	4	76	2	73
2	Playground Remodeling	true	1	76	3	73
1	Strays near Main Street	true	4	76	4	73
5	Pot Holes on ABC Parkway	true	2	76	5	73
3	Graffiti on Corner of X and Y	true	2	78	1	74
2	Playground Remodeling	true	4	78	2	74
8	Encampment at School Park Z	true	4	78	3	74
4	Trash Heap at Highway 555 Overpass	true	1	78	4	74
5	Pot Holes on ABC Parkway	true	3	78	5	74
7	Stormdrain Flooding	true	3	79	1	75
4	Trash Heap at Highway 555 Overpass	true	1	79	2	75
2	Playground Remodeling	true	2	79	3	75
8	Encampment at School Park Z	true	1	79	4	75
3	Graffiti on Corner of X and Y	true	4	79	5	75
2	Playground Remodeling	true	4	81	1	76
1	Strays near Main Street	true	4	81	2	76
7	Stormdrain Flooding	true	1	81	3	76
8	Encampment at School Park Z	true	3	81	4	76
3	Graffiti on Corner of X and Y	true	1	81	5	76
6	Parking Permits for EX Road	true	4	82	1	77
4	Trash Heap at Highway 555 Overpass	true	3	82	2	77
3	Graffiti on Corner of X and Y	true	4	82	3	77
5	Pot Holes on ABC Parkway	true	2	82	4	77
2	Playground Remodeling	true	3	82	5	77
2	Playground Remodeling	true	2	83	1	78
8	Encampment at School Park Z	true	3	83	2	78
1	Strays near Main Street	true	4	83	3	78
7	Stormdrain Flooding	true	4	83	4	78
5	Pot Holes on ABC Parkway	true	1	83	5	78
8	Encampment at School Park Z	true	4	84	1	79
7	Stormdrain Flooding	true	4	84	2	79
6	Parking Permits for EX Road	true	1	84	3	79
4	Trash Heap at Highway 555 Overpass	true	2	84	4	79
1	Strays near Main Street	true	4	84	5	79
7	Stormdrain Flooding	true	1	85	1	80
2	Playground Remodeling	true	1	85	2	80
6	Parking Permits for EX Road	true	1	85	3	80
5	Pot Holes on ABC Parkway	true	2	85	4	80
4	Trash Heap at Highway 555 Overpass	true	3	85	5	80
1	Strays near Main Street	true	1	86	1	81
2	Playground Remodeling	true	2	86	2	81
5	Pot Holes on ABC Parkway	true	1	86	3	81
4	Trash Heap at Highway 555 Overpass	true	3	86	4	81
7	Stormdrain Flooding	true	3	86	5	81
3	Graffiti on Corner of X and Y	true	4	87	1	82
8	Encampment at School Park Z	true	3	87	2	82
4	Trash Heap at Highway 555 Overpass	true	3	87	3	82
6	Parking Permits for EX Road	true	2	87	4	82
1	Strays near Main Street	true	1	87	5	82
4	Trash Heap at Highway 555 Overpass	true	1	88	1	83
8	Encampment at School Park Z	true	4	88	2	83
6	Parking Permits for EX Road	true	1	88	3	83
2	Playground Remodeling	true	3	88	4	83
5	Pot Holes on ABC Parkway	true	4	88	5	83
6	Parking Permits for EX Road	true	3	89	1	84
4	Trash Heap at Highway 555 Overpass	true	2	89	2	84
5	Pot Holes on ABC Parkway	true	2	89	3	84
8	Encampment at School Park Z	true	4	89	4	84
2	Playground Remodeling	true	4	89	5	84
3	Graffiti on Corner of X and Y	true	3	90	1	85
8	Encampment at School Park Z	true	4	90	2	85
7	Stormdrain Flooding	true	2	90	3	85
2	Playground Remodeling	true	3	90	4	85
1	Strays near Main Street	true	4	90	5	85
8	Encampment at School Park Z	true	4	91	1	86
4	Trash Heap at Highway 555 Overpass	true	1	91	2	86
2	Playground Remodeling	true	1	91	3	86
6	Parking Permits for EX Road	true	4	91	4	86
1	Strays near Main Street	true	2	91	5	86
7	Stormdrain Flooding	true	2	92	1	87
6	Parking Permits for EX Road	true	3	92	2	87
3	Graffiti on Corner of X and Y	true	2	92	3	87
2	Playground Remodeling	true	2	92	4	87
8	Encampment at School Park Z	true	1	92	5	87
5	Pot Holes on ABC Parkway	true	4	93	1	88
8	Encampment at School Park Z	true	2	93	2	88
3	Graffiti on Corner of X and Y	true	1	93	3	88
4	Trash Heap at Highway 555 Overpass	true	4	93	4	88
7	Stormdrain Flooding	true	1	93	5	88
8	Encampment at School Park Z	true	1	95	1	89
1	Strays near Main Street	true	1	95	2	89
2	Playground Remodeling	true	1	95	3	89
4	Trash Heap at Highway 555 Overpass	true	2	95	4	89
7	Stormdrain Flooding	true	2	95	5	89
1	Strays near Main Street	true	3	96	1	90
2	Playground Remodeling	true	2	96	2	90
5	Pot Holes on ABC Parkway	true	2	96	3	90
7	Stormdrain Flooding	true	3	96	4	90
8	Encampment at School Park Z	true	4	96	5	90
1	Strays near Main Street	true	2	97	1	91
3	Graffiti on Corner of X and Y	true	1	97	2	91
7	Stormdrain Flooding	true	2	97	3	91
6	Parking Permits for EX Road	true	1	97	4	91
4	Trash Heap at Highway 555 Overpass	true	1	97	5	91
5	Pot Holes on ABC Parkway	true	2	98	1	92
3	Graffiti on Corner of X and Y	true	3	98	2	92
8	Encampment at School Park Z	true	3	98	3	92
6	Parking Permits for EX Road	true	4	98	4	92
4	Trash Heap at Highway 555 Overpass	true	2	98	5	92
2	Playground Remodeling	true	2	99	1	93
6	Parking Permits for EX Road	true	3	99	2	93
5	Pot Holes on ABC Parkway	true	4	99	3	93
7	Stormdrain Flooding	true	4	99	4	93
4	Trash Heap at Highway 555 Overpass	true	3	99	5	93
8	Encampment at School Park Z	true	4	100	1	94
3	Graffiti on Corner of X and Y	true	2	100	2	94
4	Trash Heap at Highway 555 Overpass	true	2	100	3	94
7	Stormdrain Flooding	true	4	100	4	94
6	Parking Permits for EX Road	true	2	100	5	94
1	Strays near Main Street	true	4	101	1	95
8	Encampment at School Park Z	true	2	101	2	95
2	Playground Remodeling	true	2	101	3	95
5	Pot Holes on ABC Parkway	true	1	101	4	95
4	Trash Heap at Highway 555 Overpass	true	2	101	5	95
1	Strays near Main Street	true	4	102	1	96
8	Encampment at School Park Z	true	1	102	2	96
3	Graffiti on Corner of X and Y	true	1	102	3	96
6	Parking Permits for EX Road	true	4	102	4	96
2	Playground Remodeling	true	3	102	5	96
7	Stormdrain Flooding	true	1	103	1	97
8	Encampment at School Park Z	true	4	103	2	97
2	Playground Remodeling	true	3	103	3	97
4	Trash Heap at Highway 555 Overpass	true	1	103	4	97
1	Strays near Main Street	true	4	103	5	97
7	Stormdrain Flooding	true	1	104	1	98
4	Trash Heap at Highway 555 Overpass	true	3	104	2	98
2	Playground Remodeling	true	2	104	3	98
1	Strays near Main Street	true	4	104	4	98
8	Encampment at School Park Z	true	3	104	5	98
8	Encampment at School Park Z	true	1	105	1	99
3	Graffiti on Corner of X and Y	true	4	105	2	99
2	Playground Remodeling	true	3	105	3	99
4	Trash Heap at Highway 555 Overpass	true	1	105	4	99
6	Parking Permits for EX Road	true	2	105	5	99
3	Graffiti on Corner of X and Y	true	4	106	1	100
8	Encampment at School Park Z	true	1	106	2	100
1	Strays near Main Street	true	3	106	3	100
2	Playground Remodeling	true	3	106	4	100
6	Parking Permits for EX Road	true	1	106	5	100
7	Stormdrain Flooding	true	3	107	1	101
1	Strays near Main Street	true	2	107	2	101
3	Graffiti on Corner of X and Y	true	2	107	3	101
2	Playground Remodeling	true	4	107	4	101
4	Trash Heap at Highway 555 Overpass	true	2	107	5	101
5	Pot Holes on ABC Parkway	true	2	108	1	102
7	Stormdrain Flooding	true	1	108	2	102
6	Parking Permits for EX Road	true	3	108	3	102
1	Strays near Main Street	true	3	108	4	102
2	Playground Remodeling	true	1	108	5	102
8	Encampment at School Park Z	true	4	109	1	103
4	Trash Heap at Highway 555 Overpass	true	1	109	2	103
5	Pot Holes on ABC Parkway	true	4	109	3	103
2	Playground Remodeling	true	1	109	4	103
6	Parking Permits for EX Road	true	1	109	5	103
8	Encampment at School Park Z	true	1	110	1	104
2	Playground Remodeling	true	3	110	2	104
5	Pot Holes on ABC Parkway	true	3	110	3	104
4	Trash Heap at Highway 555 Overpass	true	1	110	4	104
6	Parking Permits for EX Road	true	2	110	5	104
2	Playground Remodeling	true	2	111	1	105
8	Encampment at School Park Z	true	3	111	2	105
5	Pot Holes on ABC Parkway	true	2	111	3	105
4	Trash Heap at Highway 555 Overpass	true	1	111	4	105
6	Parking Permits for EX Road	true	1	111	5	105
4	Trash Heap at Highway 555 Overpass	true	4	112	1	106
8	Encampment at School Park Z	true	2	112	2	106
5	Pot Holes on ABC Parkway	true	4	112	3	106
1	Strays near Main Street	true	1	112	4	106
7	Stormdrain Flooding	true	3	112	5	106
6	Parking Permits for EX Road	true	1	113	1	107
5	Pot Holes on ABC Parkway	true	1	113	2	107
2	Playground Remodeling	true	4	113	3	107
3	Graffiti on Corner of X and Y	true	2	113	4	107
7	Stormdrain Flooding	true	2	113	5	107
7	Stormdrain Flooding	true	2	114	1	108
5	Pot Holes on ABC Parkway	true	1	114	2	108
6	Parking Permits for EX Road	true	4	114	3	108
2	Playground Remodeling	true	2	114	4	108
4	Trash Heap at Highway 555 Overpass	true	3	114	5	108
1	Strays near Main Street	true	4	115	1	109
3	Graffiti on Corner of X and Y	true	4	115	2	109
7	Stormdrain Flooding	true	3	115	3	109
2	Playground Remodeling	true	4	115	4	109
6	Parking Permits for EX Road	true	1	115	5	109
1	Strays near Main Street	true	1	116	1	110
3	Graffiti on Corner of X and Y	true	3	116	2	110
5	Pot Holes on ABC Parkway	true	3	116	3	110
2	Playground Remodeling	true	1	116	4	110
8	Encampment at School Park Z	true	2	116	5	110
3	Graffiti on Corner of X and Y	true	1	117	1	111
6	Parking Permits for EX Road	true	4	117	2	111
5	Pot Holes on ABC Parkway	true	4	117	3	111
2	Playground Remodeling	true	4	117	4	111
4	Trash Heap at Highway 555 Overpass	true	2	117	5	111
8	Encampment at School Park Z	true	1	118	1	112
6	Parking Permits for EX Road	true	1	118	2	112
5	Pot Holes on ABC Parkway	true	1	118	3	112
4	Trash Heap at Highway 555 Overpass	true	3	118	4	112
7	Stormdrain Flooding	true	1	118	5	112
4	Trash Heap at Highway 555 Overpass	true	4	119	1	113
8	Encampment at School Park Z	true	2	119	2	113
2	Playground Remodeling	true	3	119	3	113
3	Graffiti on Corner of X and Y	true	2	119	4	113
7	Stormdrain Flooding	true	2	119	5	113
2	Playground Remodeling	true	4	120	1	114
8	Encampment at School Park Z	true	1	120	2	114
1	Strays near Main Street	true	1	120	3	114
5	Pot Holes on ABC Parkway	true	3	120	4	114
3	Graffiti on Corner of X and Y	true	1	120	5	114
3	Graffiti on Corner of X and Y	true	2	122	1	115
8	Encampment at School Park Z	true	3	122	2	115
1	Strays near Main Street	true	1	122	3	115
4	Trash Heap at Highway 555 Overpass	true	4	122	4	115
7	Stormdrain Flooding	true	2	122	5	115
4	Trash Heap at Highway 555 Overpass	true	2	123	1	116
6	Parking Permits for EX Road	true	1	123	2	116
8	Encampment at School Park Z	true	3	123	3	116
3	Graffiti on Corner of X and Y	true	2	123	4	116
1	Strays near Main Street	true	1	123	5	116
5	Pot Holes on ABC Parkway	true	1	124	1	117
1	Strays near Main Street	true	3	124	2	117
2	Playground Remodeling	true	3	124	3	117
3	Graffiti on Corner of X and Y	true	3	124	4	117
6	Parking Permits for EX Road	true	3	124	5	117
